epoch,accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
0,0.523809552192688,0.800146758556366,0.8301886916160583,0.5866666436195374,0.6666666865348816,0.7800889015197754,0.875,0.7368420958518982
1,0.6785714030265808,0.7825464606285095,0.9444444179534912,0.6800000071525574,0.7142857313156128,0.7798924446105957,0.9333333373069763,0.7368420958518982
2,0.7142857313156128,0.7801817059516907,0.9473684430122375,0.7200000286102295,0.523809552192688,0.7811869382858276,1.0,0.4736842215061188
3,0.6071428656578064,0.7716732025146484,1.0,0.5600000023841858,0.4761904776096344,0.7814653515815735,1.0,0.42105263471603394
4,0.738095223903656,0.7643477916717529,1.0,0.7066666483879089,0.523809552192688,0.7784681916236877,1.0,0.4736842215061188
5,0.7023809552192688,0.762539267539978,1.0,0.6666666865348816,0.6190476417541504,0.7754449248313904,1.0,0.5789473652839661
6,0.7857142686843872,0.755669116973877,0.9830508232116699,0.7733333110809326,0.6190476417541504,0.7742244005203247,1.0,0.5789473652839661
7,0.75,0.7467238306999207,0.9821428656578064,0.7333333492279053,0.5714285969734192,0.7740208506584167,1.0,0.5263158082962036
8,0.8690476417541504,0.7472648024559021,1.0,0.8533333539962769,0.6190476417541504,0.7716389894485474,1.0,0.5789473652839661
9,0.7976190447807312,0.732966423034668,1.0,0.7733333110809326,0.7142857313156128,0.7685086131095886,1.0,0.6842105388641357
10,0.8214285969734192,0.7295348048210144,1.0,0.800000011920929,0.7142857313156128,0.7666884660720825,1.0,0.6842105388641357
11,0.773809552192688,0.7269558310508728,1.0,0.746666669845581,0.6190476417541504,0.767121434211731,1.0,0.5789473652839661
12,0.8690476417541504,0.7276347875595093,1.0,0.8533333539962769,0.5714285969734192,0.7668454051017761,1.0,0.5263158082962036
13,0.8095238208770752,0.7123369574546814,1.0,0.7866666913032532,0.6190476417541504,0.7636812329292297,1.0,0.5789473652839661
14,0.8809523582458496,0.7085109949111938,1.0,0.8666666746139526,0.6666666865348816,0.7608984708786011,0.9285714030265808,0.6842105388641357
15,0.8095238208770752,0.7074995636940002,1.0,0.7866666913032532,0.6666666865348816,0.7592807412147522,0.9285714030265808,0.6842105388641357
16,0.8452380895614624,0.6992685794830322,1.0,0.8266666531562805,0.523809552192688,0.7587091326713562,0.9090909361839294,0.5263158082962036
17,0.8214285969734192,0.6924101114273071,1.0,0.800000011920929,0.523809552192688,0.7574994564056396,0.9090909361839294,0.5263158082962036
18,0.8333333134651184,0.6768776774406433,1.0,0.8133333325386047,0.523809552192688,0.7578301429748535,0.9090909361839294,0.5263158082962036
19,0.7976190447807312,0.6687856316566467,1.0,0.7733333110809326,0.5714285969734192,0.7590193748474121,1.0,0.5263158082962036
20,0.8214285969734192,0.6671652793884277,1.0,0.800000011920929,0.5714285969734192,0.7583413124084473,1.0,0.5263158082962036
21,0.8095238208770752,0.6612475514411926,1.0,0.7866666913032532,0.5714285969734192,0.7575409412384033,1.0,0.5263158082962036
22,0.8333333134651184,0.6523320078849792,1.0,0.8133333325386047,0.6190476417541504,0.7546319365501404,1.0,0.5789473652839661
23,0.8214285969734192,0.6417010426521301,1.0,0.800000011920929,0.5714285969734192,0.7487086057662964,0.9166666865348816,0.5789473652839661
24,0.8452380895614624,0.6339688897132874,1.0,0.8266666531562805,0.5714285969734192,0.7423274517059326,0.9166666865348816,0.5789473652839661
25,0.8095238208770752,0.6172064542770386,1.0,0.7866666913032532,0.6666666865348816,0.7370772957801819,0.9285714030265808,0.6842105388641357
26,0.8571428656578064,0.6314751505851746,1.0,0.8399999737739563,0.6666666865348816,0.7343908548355103,0.9285714030265808,0.6842105388641357
27,0.8690476417541504,0.6104382276535034,1.0,0.8533333539962769,0.6666666865348816,0.7293295860290527,0.9285714030265808,0.6842105388641357
28,0.8690476417541504,0.5765301585197449,1.0,0.8533333539962769,0.7142857313156128,0.7238836884498596,0.9333333373069763,0.7368420958518982
29,0.8809523582458496,0.6029170155525208,1.0,0.8666666746139526,0.7142857313156128,0.7195427417755127,0.9333333373069763,0.7368420958518982
30,0.8928571343421936,0.5869218111038208,1.0,0.8799999952316284,0.7142857313156128,0.7155206799507141,0.9333333373069763,0.7368420958518982
31,0.8690476417541504,0.556139349937439,1.0,0.8533333539962769,0.6666666865348816,0.7111802697181702,0.9285714030265808,0.6842105388641357
32,0.8690476417541504,0.5846291780471802,1.0,0.8533333539962769,0.7142857313156128,0.703123152256012,0.9333333373069763,0.7368420958518982
33,0.8928571343421936,0.5307509303092957,1.0,0.8799999952316284,0.7142857313156128,0.6971536874771118,0.9333333373069763,0.7368420958518982
34,0.8690476417541504,0.5466610193252563,1.0,0.8533333539962769,0.7142857313156128,0.6910095810890198,0.9333333373069763,0.7368420958518982
35,0.8452380895614624,0.5090872645378113,1.0,0.8266666531562805,0.7142857313156128,0.6825329661369324,0.9333333373069763,0.7368420958518982
36,0.9047619104385376,0.4954179525375366,1.0,0.8933333158493042,0.8095238208770752,0.6698796153068542,0.9411764740943909,0.8421052694320679
37,0.8809523582458496,0.48546355962753296,1.0,0.8666666746139526,0.8571428656578064,0.6558669805526733,0.9444444179534912,0.8947368264198303
38,0.8928571343421936,0.4957772195339203,1.0,0.8799999952316284,0.8571428656578064,0.642326295375824,0.9444444179534912,0.8947368264198303
39,0.8809523582458496,0.46222424507141113,0.9850746393203735,0.8799999952316284,0.8571428656578064,0.6313256025314331,0.9444444179534912,0.8947368264198303
40,0.9166666865348816,0.4360204041004181,1.0,0.9066666960716248,0.8571428656578064,0.6172534823417664,0.9444444179534912,0.8947368264198303
41,0.9523809552192688,0.450265109539032,1.0,0.9466666579246521,0.8571428656578064,0.6023871302604675,0.9444444179534912,0.8947368264198303
42,0.9404761791229248,0.44065067172050476,1.0,0.9333333373069763,0.8571428656578064,0.5908279418945312,0.9444444179534912,0.8947368264198303
43,0.9642857313156128,0.40153002738952637,1.0,0.9599999785423279,0.8571428656578064,0.5828384160995483,0.9444444179534912,0.8947368264198303
44,0.9404761791229248,0.39930909872055054,1.0,0.9333333373069763,0.8571428656578064,0.5698120594024658,0.9444444179534912,0.8947368264198303
45,0.9523809552192688,0.37992382049560547,1.0,0.9466666579246521,0.8571428656578064,0.5554242730140686,0.9444444179534912,0.8947368264198303
46,0.9523809552192688,0.40743497014045715,1.0,0.9466666579246521,0.8571428656578064,0.543188214302063,0.9444444179534912,0.8947368264198303
47,0.9523809552192688,0.35927921533584595,1.0,0.9466666579246521,0.8571428656578064,0.5303536057472229,0.9444444179534912,0.8947368264198303
48,0.9523809552192688,0.3559574484825134,1.0,0.9466666579246521,0.8571428656578064,0.5147173404693604,0.9444444179534912,0.8947368264198303
49,0.976190447807312,0.34013161063194275,1.0,0.9733333587646484,0.9047619104385376,0.5030645132064819,0.9473684430122375,0.9473684430122375
50,0.9523809552192688,0.3686908185482025,1.0,0.9466666579246521,0.9047619104385376,0.4946053922176361,0.9473684430122375,0.9473684430122375
51,0.9523809552192688,0.3444959223270416,1.0,0.9466666579246521,0.9047619104385376,0.4865429401397705,0.9473684430122375,0.9473684430122375
52,0.9404761791229248,0.3261934220790863,1.0,0.9333333373069763,0.9047619104385376,0.48089322447776794,0.9473684430122375,0.9473684430122375
53,0.9523809552192688,0.314481258392334,1.0,0.9466666579246521,0.9047619104385376,0.47352689504623413,0.9473684430122375,0.9473684430122375
54,0.9404761791229248,0.3162901997566223,1.0,0.9333333373069763,0.9047619104385376,0.46612095832824707,0.9473684430122375,0.9473684430122375
55,0.9523809552192688,0.2887779474258423,1.0,0.9466666579246521,0.9047619104385376,0.4627079367637634,0.9473684430122375,0.9473684430122375
56,0.988095223903656,0.2719190716743469,1.0,0.9866666793823242,0.9047619104385376,0.45210736989974976,0.9473684430122375,0.9473684430122375
57,0.976190447807312,0.2983665466308594,0.9866666793823242,0.9866666793823242,0.9047619104385376,0.44292372465133667,0.9473684430122375,0.9473684430122375
58,0.976190447807312,0.2935206890106201,1.0,0.9733333587646484,0.9047619104385376,0.4380113184452057,0.9473684430122375,0.9473684430122375
59,0.976190447807312,0.2828032672405243,1.0,0.9733333587646484,0.9047619104385376,0.4362497925758362,0.9473684430122375,0.9473684430122375
60,0.9642857313156128,0.2789551317691803,1.0,0.9599999785423279,0.9047619104385376,0.43101173639297485,0.9473684430122375,0.9473684430122375
61,0.9642857313156128,0.25516074895858765,1.0,0.9599999785423279,0.9047619104385376,0.42277589440345764,0.9473684430122375,0.9473684430122375
62,0.988095223903656,0.2830612361431122,1.0,0.9866666793823242,0.9047619104385376,0.4140658974647522,0.9473684430122375,0.9473684430122375
63,0.988095223903656,0.26500287652015686,1.0,0.9866666793823242,0.9047619104385376,0.4046350121498108,0.9473684430122375,0.9473684430122375
64,0.976190447807312,0.2843383550643921,1.0,0.9733333587646484,0.9047619104385376,0.4014042019844055,0.9473684430122375,0.9473684430122375
65,0.976190447807312,0.2534140348434448,1.0,0.9733333587646484,0.9047619104385376,0.3989841341972351,0.9473684430122375,0.9473684430122375
66,0.988095223903656,0.24562934041023254,1.0,0.9866666793823242,0.9047619104385376,0.3957635462284088,0.9473684430122375,0.9473684430122375
67,0.988095223903656,0.2572597861289978,1.0,0.9866666793823242,0.9047619104385376,0.3929387629032135,0.9473684430122375,0.9473684430122375
68,0.988095223903656,0.275964617729187,1.0,0.9866666793823242,0.9047619104385376,0.3931021988391876,0.9473684430122375,0.9473684430122375
69,0.976190447807312,0.2416878193616867,1.0,0.9733333587646484,0.9047619104385376,0.3930181860923767,0.9473684430122375,0.9473684430122375
70,0.976190447807312,0.21084868907928467,1.0,0.9733333587646484,0.9047619104385376,0.38769030570983887,0.9473684430122375,0.9473684430122375
71,0.9642857313156128,0.24249939620494843,1.0,0.9599999785423279,0.9047619104385376,0.3836544454097748,0.9473684430122375,0.9473684430122375
72,0.988095223903656,0.23851636052131653,1.0,0.9866666793823242,0.9047619104385376,0.38146671652793884,0.9473684430122375,0.9473684430122375
73,0.976190447807312,0.21752123534679413,1.0,0.9733333587646484,0.9047619104385376,0.37808144092559814,0.9473684430122375,0.9473684430122375
74,0.988095223903656,0.21951448917388916,1.0,0.9866666793823242,0.9047619104385376,0.3729175329208374,0.9473684430122375,0.9473684430122375
75,0.988095223903656,0.22862084209918976,1.0,0.9866666793823242,0.9047619104385376,0.36876893043518066,0.9473684430122375,0.9473684430122375
76,0.988095223903656,0.2258184254169464,1.0,0.9866666793823242,0.9047619104385376,0.366732120513916,0.9473684430122375,0.9473684430122375
77,0.988095223903656,0.20162014663219452,1.0,0.9866666793823242,0.9047619104385376,0.3688977062702179,0.9473684430122375,0.9473684430122375
78,0.976190447807312,0.20499451458454132,1.0,0.9733333587646484,0.9047619104385376,0.3684024512767792,0.9473684430122375,0.9473684430122375
79,0.988095223903656,0.1901758760213852,1.0,0.9866666793823242,0.9047619104385376,0.3661711513996124,0.9473684430122375,0.9473684430122375
80,0.976190447807312,0.20761169493198395,1.0,0.9733333587646484,0.9047619104385376,0.36378374695777893,0.9473684430122375,0.9473684430122375
81,0.9642857313156128,0.2050895392894745,1.0,0.9599999785423279,0.9047619104385376,0.36025774478912354,0.9473684430122375,0.9473684430122375
82,0.988095223903656,0.20555146038532257,1.0,0.9866666793823242,0.9047619104385376,0.35957637429237366,0.9473684430122375,0.9473684430122375
83,0.988095223903656,0.19685254991054535,1.0,0.9866666793823242,0.9047619104385376,0.3592298626899719,0.9473684430122375,0.9473684430122375
84,0.988095223903656,0.18417075276374817,1.0,0.9866666793823242,0.9047619104385376,0.3579487204551697,0.9473684430122375,0.9473684430122375
85,0.988095223903656,0.2305508404970169,1.0,0.9866666793823242,0.9047619104385376,0.3588443994522095,0.9473684430122375,0.9473684430122375
86,0.988095223903656,0.18189290165901184,1.0,0.9866666793823242,0.9047619104385376,0.35794055461883545,0.9473684430122375,0.9473684430122375
87,0.988095223903656,0.19311723113059998,1.0,0.9866666793823242,0.9047619104385376,0.3571251630783081,0.9473684430122375,0.9473684430122375
88,0.988095223903656,0.202535018324852,1.0,0.9866666793823242,0.9047619104385376,0.35679176449775696,0.9473684430122375,0.9473684430122375
89,0.976190447807312,0.19385533034801483,1.0,0.9733333587646484,0.9047619104385376,0.3588187098503113,0.9473684430122375,0.9473684430122375
90,0.988095223903656,0.2097519040107727,1.0,0.9866666793823242,0.9047619104385376,0.3598138988018036,0.9473684430122375,0.9473684430122375
91,0.988095223903656,0.19729316234588623,1.0,0.9866666793823242,0.9047619104385376,0.36013907194137573,0.9473684430122375,0.9473684430122375
92,0.976190447807312,0.18864457309246063,1.0,0.9733333587646484,0.9047619104385376,0.36040985584259033,0.9473684430122375,0.9473684430122375
93,0.976190447807312,0.2006857693195343,1.0,0.9733333587646484,0.9047619104385376,0.361437052488327,0.9473684430122375,0.9473684430122375
94,0.988095223903656,0.1875884234905243,1.0,0.9866666793823242,0.9047619104385376,0.36089280247688293,0.9473684430122375,0.9473684430122375
95,0.988095223903656,0.18035094439983368,1.0,0.9866666793823242,0.9047619104385376,0.36118465662002563,0.9473684430122375,0.9473684430122375
96,0.988095223903656,0.1657426506280899,1.0,0.9866666793823242,0.9047619104385376,0.3605656325817108,0.9473684430122375,0.9473684430122375
97,0.988095223903656,0.18544699251651764,1.0,0.9866666793823242,0.9047619104385376,0.3606179654598236,0.9473684430122375,0.9473684430122375
98,0.988095223903656,0.1972930133342743,1.0,0.9866666793823242,0.9047619104385376,0.3606433570384979,0.9473684430122375,0.9473684430122375
99,0.988095223903656,0.1709968000650406,1.0,0.9866666793823242,0.9047619104385376,0.3605884611606598,0.9473684430122375,0.9473684430122375
100,0.988095223903656,0.1935439556837082,1.0,0.9866666793823242,0.9047619104385376,0.3605833053588867,0.9473684430122375,0.9473684430122375
101,0.988095223903656,0.16670826077461243,1.0,0.9866666793823242,0.9047619104385376,0.3617876470088959,0.9473684430122375,0.9473684430122375
102,0.976190447807312,0.18426358699798584,1.0,0.9733333587646484,0.9047619104385376,0.3622990846633911,0.9473684430122375,0.9473684430122375
103,0.988095223903656,0.20488032698631287,1.0,0.9866666793823242,0.9047619104385376,0.3627151846885681,0.9473684430122375,0.9473684430122375
